name,owner,description,url,createdAt,users,watchers,stars,forks,projects,issues,pullRequests,diskUsage,license,languages,primaryLanguage,environments,submodules,topics,extra,popularity,commits,isApp
app-pokemon,Carlos-vargs,a simple web app,https://github.com/Carlos-vargs/app-pokemon,2021-05-04,1,1,5,0,0,0,0,5894,,"JavaScript,HTML,CSS",JavaScript,Production,,"html,css,javascript",,5,185.0,True
gin,mariuskueng,🖊 Javascript Markdown editor for Mac,https://github.com/mariuskueng/gin,2015-08-01,1,2,5,0,0,0,0,255,GPL-2.0,"HTML,JavaScript,CSS",JavaScript,,,"electron,markdown-editor,electron-app,macos",,5,176.0,True
Slipstream,pumzy,Slipstream is an arcade style infinite platformer built on HTML5 canvas using JavaScript.,https://github.com/pumzy/Slipstream,2017-07-05,1,1,5,0,0,0,0,3407,,"HTML,JavaScript,CSS",JavaScript,github-pages,,,,5,43.0,True
background-generator,samporapeli,Simple Javascript background generator app originally written in Processing.,https://github.com/samporapeli/background-generator,2020-04-26,1,1,5,0,0,5,0,10799,MIT,"JavaScript,HTML,CSS,Python",JavaScript,,web/Semantic-UI-CSS,"processing,web,p5js,javascript,html5-canvas,html5",,5,80.0,True
niudu,AfterThreeYears,"一个由vuejs2.0,koa2构建的技术资讯平台 https://www.wbb1.top",https://github.com/AfterThreeYears/niudu,2017-05-30,1,4,5,0,0,0,0,3814,,"JavaScript,CSS,Vue,HTML,Shell",JavaScript,,,"javascript,vue,koa",,5,98.0,True
Kontesuto_Notifier,shubham-jr,"A contest notifier for ""cp"" lovers <3",https://github.com/shubham-jr/Kontesuto_Notifier,2022-09-10,1,1,5,0,0,0,0,55,,JavaScript,JavaScript,cyclic:prod,,"atcoder,bot,codechef,codeforces,competitive-programming,contest,discordjs,hackerearth,hackerrank,javascript",,5,30.0,True
react-projects,vyse12138,Collection of small projects built with React,https://github.com/vyse12138/react-projects,2020-11-27,1,1,5,0,0,0,0,2252,,"HTML,JavaScript,CSS",JavaScript,"github-pages,Production",,"react,javascript",,5,51.0,True
Snake-Game,Puneetpotter,"This is a repository containing the source codes for a snake game developed using HTML, CSS and JavaScript. Hosted with help of Netlify.",https://github.com/Puneetpotter/Snake-Game,2022-12-02,1,1,5,0,0,0,0,10709,,"HTML,CSS,JavaScript",JavaScript,,,"game,snake-game,webapp",,5,33.0,True
portfolio-website,Rakibhasan-programmer,This is my personal portfolio site.,https://github.com/Rakibhasan-programmer/portfolio-website,2023-08-01,1,1,5,0,0,0,0,18677,,"HTML,JavaScript,CSS",JavaScript,,,"javascript,react,react-bootstrap,reactjs",,5,32.0,True
financial-control-app,victorpereira01,"💵 Financial control app to manage yours expenses and revenues using Spring Boot, PostgreSQL and React Native",https://github.com/victorpereira01/financial-control-app,2020-09-03,1,2,5,0,0,0,0,190,,"Java,JavaScript",JavaScript,,,"java,springboot,javascript,reactnative,postgresql,fullstack,finance,app",,5,44.0,True
generator-chaplinjs,ButuzGOL,"Yo generator for Chaplin (JavaScript, Stylus, Ejs)",https://github.com/ButuzGOL/generator-chaplinjs,2014-01-09,1,2,5,0,0,8,0,360,MIT,"JavaScript,CSS",JavaScript,,,,,5,34.0,True
Nutrie,nadinCodeHat,Diet App using React Native,https://github.com/nadinCodeHat/Nutrie,2021-12-13,1,2,5,0,0,0,0,44724,GPL-3.0,"JavaScript,Starlark,Java,Objective-C,Ruby",JavaScript,,,"dietapp,java,objective-c,starlark,javascript,ruby,react-native",,5,40.0,True
